percent,maturity
0.6822419947278515,3.49947432932494
0.7457484433514676,3.128927646746652
0.5248370040734222,3.6472758178395024
0.6621388498451828,3.2553466900830648
0.7177249375515558,3.62780455623808
0.4220236018965323,2.9011204305024503
0.6796804866185077,2.76194143653379
0.5106993751951763,3.1586653886786076
0.48505557643857455,3.991839699370738
0.7069916839161783,4.27003159469821
0.623932132893036,3.9772899385340725
0.6180240553698317,4.4346160231012055
0.5862641260999545,3.7364424035292094
0.5670614032782849,4.301240079497124
0.6409676137886888,3.368618728550188
0.6981025244795125,3.194950102213282
0.6715486373899673,3.2729683014288593
0.5477888781718578,3.3920790274908175
0.6305913962551235,3.4192185795961603
0.6410957602785502,3.1857779530737154
0.49621539415011384,3.206201028323676
0.519443772484268,3.1917374560724596
0.5703785390911512,3.151643389353568
0.6147167192646351,2.957683059037971
0.5831119912092592,3.3105580989412875
0.6317688350045861,3.377316581608704
0.5077811353748518,3.3106130060110566
0.6628168223368357,3.432211724753932
0.6493206767796292,3.337032569772326
0.6681318607902498,3.543857872562164
0.4170316291901766,3.411789724975648
0.699597370211301,3.221226900700488
0.5940697507699079,3.1780133047302908
0.4760779625702942,2.985085095689448
0.6727668101066144,3.2832067857324176
0.6814215571589077,3.584172372905342
0.49445022754783713,2.674772214240031
0.6894843092079586,3.7171124022538145
0.5143276857535305,3.017667097526159
0.6791275570664328,3.6255508685918585
0.6559792173063145,3.010294367874205
0.5774172485440445,2.40721232119007
0.7407308006407913,3.655832913416763
0.702146546597412,3.5608410990785035
0.6455370292275567,3.472996717371552
0.686262431765742,3.3162599367632923
0.5680460206117287,3.7395637080585944
0.6055483516958966,3.635152272927108
0.6567240378145761,3.5592066085693532
0.6753194584563682,3.9113114666806488
0.7260745841537578,3.6818701310687367
0.5663002166106927,3.4044217986408185
0.722414083857523,3.2893003346659304
0.6832173984937085,3.1478444327366573
0.629708556198444,3.3295548692160213
0.6547097602109377,3.681420142917704
0.5529471387356879,2.6479449655278913
0.5887365586776053,3.894356178530572
0.5891636076113705,3.2149891439609517
0.6098011881053987,3.8106143659257423
0.17817256814817103,3.5963876005060733
0.6125992501617803,3.6772442566149017
0.6262540471002332,3.162367059921202
0.6522631401207007,3.457502531201646
0.6923027433716042,3.3722411423590657
0.46535507992920655,3.727158829259843
0.4933523697005161,2.5476785588883666
0.5051829768307814,3.369863452676963
0.6210744507860165,3.4310171011966393
0.640826003773605,3.2465941572867667
0.5517126767374447,3.452040264875797
0.6165830681821941,3.3880541636987
0.6428230272302308,3.458752278750954
0.6284894567971034,3.5099656466574363
0.635279255239747,2.7667676268652914
0.7118335288069172,3.581504197171567
0.4042598032645131,3.519304028714257
0.5587935624541082,3.3054287595226652
0.6556016851174873,3.431250973704709
0.632786406859882,3.152892668827982
0.5019609045574274,3.355749831028121
0.5373871177181171,3.5092228952297275
0.5745903222681717,3.586267561985064
0.6823095134778283,3.6836376430699147
0.6572473272637946,2.565164463958333
0.6907312919327422,3.1212946397921533
0.6792379858991272,3.034729248981192
0.6796606641506514,3.0957448248109585
0.6320973827704126,2.967752890699544
0.6853365970112005,3.0350081603452264
0.6148942638703704,3.1760397555846316
0.6174304854185502,3.0311219656691764
0.536886218911891,2.8064820240771167
0.6889529356019448,2.9616711498235433
0.5777374980217834,2.9905434641524113
0.7255651949540846,3.9709752397151554
0.676198481188467,3.8396172617032107
0.5354573487711596,3.6058836317722562
0.4868582418439256,3.2025394573047588
0.47271297574202614,3.574543517319963
0.5785946361382968,2.883619134685809
0.8186648755226228,3.8842780362678315
0.654473820316899,3.062452006806849
0.6445314116231059,3.348902536756521
0.5912800599672343,2.864316338527765
0.5106144451870371,3.034262352904539
0.6545315192558075,3.4818987469650677
0.5698535605196733,2.68273373580749
0.43625564104792935,3.2243216756059665
0.6395785086303657,3.065277716837892
0.5716434524422892,2.464968961734949
0.5567965718807562,2.712588930299463
0.5983417236387726,3.2004691296724435
0.49516299133667363,3.187302107031634
0.6700282907901016,3.2462305827759126
0.6919910730512773,3.0873043516903973
0.438396485024922,3.043837142406778
0.5973197541316116,3.3461329096542514
0.650338842548227,3.289676017306567
0.7802483065723455,3.187605082840311
0.43066871870841056,3.044647359848667
0.6038166670779913,2.810467696716265
0.5974852314067999,2.6827855316848526
0.6410887142087057,2.9672067560425863
0.6852411584522455,2.853800487445962
0.510630666434953,3.885142126801596
0.723799551093828,3.2149276248265792
0.6432710024096834,3.0433159447663627
0.6592319929038237,3.3059242490308502
0.6455271229948916,3.317775048876717
0.6530585513589052,3.3826752980797963
0.47704126460166063,3.05145793459685
0.6052362447764035,3.1129473203122338
0.3380788202710875,3.1398003646337687
0.6735943808790228,3.8351238092643856
0.6128620341958971,3.6188877382896796
0.6777082450421971,3.2165071796854283
0.5740098707174404,3.129874320393329
0.5661096097382229,3.315096023941965
0.7240714678899632,2.9136830589969205
0.6452833944452071,3.337880885270034
0.5159337403500919,2.840231382737448
0.49461772136766535,3.1887894314068252
0.7236994031857169,3.7141663524879567
0.7038348857526968,3.3812070853616616
0.7104759111650311,3.332820468239135
0.555368859147812,3.23062838767794
0.6817016002438834,3.539243979662512
0.5327707151382133,3.1469792225589304
0.7081453225011575,3.58119603011475
0.6865259316309238,3.6874944581846893
0.6026602867461978,3.369227000592347
0.6594315837393733,3.3950802511527436
0.6773053668688387,3.2886984426325236
0.6515808116945646,3.7774497762804877
0.6439803974824193,3.604493469333221
0.64410002570751,3.8336217918428983
0.6181888924432986,3.7060062825349025
0.39191118390611596,3.6340663831448037
0.5684249712935653,3.024860792269074
0.4485635440556911,3.5126880746208693
0.5569518390710865,3.166862282321472
0.5500285794851478,3.6570862347987347
0.674516191162536,3.3293078235540543
0.5601911950235151,3.211599785864845
0.631739268976403,3.5866530504157703
